!SESSION 2021-12-17 18:31:58.681 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2021-12-17 18:32:43.990
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:03.916
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:03.918
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:03.919
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:03.922
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:03.923
!MESSAGE XSCT Command: [setws /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:04.504
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:04.505
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:04.505
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:04.506
!MESSAGE XSCT command with result: [setws /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:04.507
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /tools/Xilinx/Vitis/2021.1/data]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2021-12-17 18:33:18.750
!MESSAGE Opening file dialog using preferences. Current path: /tools/Xilinx/Vitis/2021.1/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:54.275
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_system_wrapper9846040477591052747/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:54.389
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_system_wrapper9846040477591052747/system_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:54.418
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_system_wrapper9846040477591052747/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:54.424
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_system_wrapper9846040477591052747/system_wrapper.xsa], Result: [null, {"device": "7a35ti",
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:21:42.225
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:21:42.226
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:21:42.228
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.5",
}]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-12-17 19:21:42.229
!MESSAGE Generating MD5 hash for file: /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:21:42.229
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:21:42.230
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2021-12-17 19:21:42.445
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:22:48.720
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:22:48.723
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:22:48.724
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:22:48.727
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.5",
}]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-12-17 19:22:48.727
!MESSAGE Generating MD5 hash for file: /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:22:48.729
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:22:48.730
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2021-12-17 19:22:48.955
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:23:04.683
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:23:04.685
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:23:04.686
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:23:04.688
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.5",
}]. Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-12-17 19:23:04.688
!MESSAGE Generating MD5 hash for file: /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:23:04.690
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:23:04.692
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2021-12-17 19:23:04.888
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:23:30.811
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:23:30.815
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:23:30.815
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:23:30.817
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.5",
}]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-12-17 19:23:30.818
!MESSAGE Generating MD5 hash for file: /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:23:30.819
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:23:30.820
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2021-12-17 19:23:31.118
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:23:59.365
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:23:59.369
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:23:59.370
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:23:59.374
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.5",
}]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-12-17 19:23:59.375
!MESSAGE Generating MD5 hash for file: /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:23:59.376
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:23:59.379
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2021-12-17 19:23:59.734
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:24:31.791
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-3: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:24:31.795
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-3: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:24:31.797
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-3: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:24:31.801
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.5",
}]. Thread: Worker-3: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2021-12-17 19:24:31.801
!MESSAGE Generating MD5 hash for file: /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:24:31.802
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-3: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:24:31.804
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-3: Building Workspace

!ENTRY com.xilinx.sdx.core 1 0 2021-12-17 19:24:32.008
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:25:41.684
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:25:41.689
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:25:41.689
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:25:41.692
